H2,CO,C2H4,C2H2
0.0015311075367,0.012215556627,0.0055438502557,0.00025481609162
0.0015304681982,0.0122141890479999,0.0055413615646999,0.00025474963775
0.001529854352,0.0122130869109999,0.0055389984259,0.00025468628192
0.0015292653148,0.012212243101,0.0055367574741,0.0002546259411
0.0015287003777,0.012211650239,0.0055346352185,0.00025456852915
0.0015281588087999,0.0122113007009999,0.0055326280539,0.00025451395711
0.0015276398555,0.012211186652,0.0055307322737,0.00025446213351
0.0015271427469,0.012211300066,0.0055289440816,0.00025441296469
0.0015266666968,0.012211632754,0.0055272596046,0.00025436635507
0.0015262109057,0.012212176392,0.0055256749056,0.00025432220751
0.0015257745637999,0.012212922548,0.0055241859961,0.00025428042359
0.0015253568534,0.0122138627089999,0.0055227888493,0.00025424090394
0.0015249569519,0.012214988306,0.0055214794129,0.00025420354858
0.0015245740338,0.012216290747,0.0055202536221,0.0002541682572
0.001524207274,0.012217761438,0.0055191074125,0.00025413492952
0.0015238558497999,0.012219391815,0.0055180367328,0.00025410346556
0.0015235189439999,0.012221173366,0.0055170375578,0.000254073766
0.0015231957471,0.012223097664,0.0055161059008,0.00025404573247
0.0015228854600999,0.012225156387,0.0055152378261,0.00025401926786
0.0015225872964999,0.012227341349,0.0055144294613,0.00025399427661
0.0015223004855,0.012229644521,0.0055136770088999,0.00025397066502
0.0015220242736999,0.012232058058,0.0055129767587,0.00025394834153
0.0015217579275999,0.012234574325,0.0055123250987,0.0002539272170299
0.0015215007362,0.012237185915,0.0055117185261,0.00025390720507
0.0015212520125,0.012239885678,0.0055111536586,0.0002538882221999
0.0015210110964,0.012242666738,0.0055106272441,0.00025387018817
0.0015207773561,0.0122455225169999,0.0055101361708999,0.0002538530261999
0.0015205501900999,0.012248446753,0.0055096774773999,0.0002538366632
0.0015203290294999,0.0122514335199999,0.0055092483605,0.00025382103003
0.0015201133389,0.012254477245,0.0055088461846,0.00025380606163
0.0015199026189,0.0122575727279999,0.0055084684893999,0.00025379169729
0.001519696407,0.012260715152,0.0055081129972999,0.00025377788083
0.0015194942794,0.012263900103,0.0055077776203,0.00025376456072
0.0015192958518,0.012267123581,0.0055074604664,0.00025375169026
0.0015191007809,0.012270382013,0.0055071598451,0.00025373922776
0.0015189087656,0.012273672261,0.0055068742726,0.00025372713659
0.0015187195474,0.012276991634,0.0055066024763999,0.00025371538535
0.0015185329117,0.012280337898,0.0055063433987999,0.00025370394795
0.0015183486879,0.012283709276,0.0055060962004,0.00025369280367
0.0015181667504,0.012287104461,0.0055058602623999,0.00025368193724
0.0015179870188,0.012290522615,0.0055056351886,0.0002536713389
0.0015178094579999,0.012293963373,0.0055054208063999,0.00025366100437
0.0015176340785999,0.0122974268449999,0.0055052171676999,0.00025365093494
0.0015174609365,0.012300913614,0.0055050245481,0.00025364113742
0.0015172901332,0.012304424735,0.0055048434468999,0.00025363162411
0.0015171218149,0.012307961732,0.0055046745849,0.00025362241281
0.0015169561725,0.012311526593,0.0055045189025,0.00025361352672
0.0015167934412,0.012315121765,0.0055043775569999,0.0002536049944
0.0015166338991,0.012318750145,0.0055042519188,0.00025359684966
0.001516477867,0.012322415074,0.0055041435676999,0.00025358913149
0.0015163257071,0.012326120323,0.0055040542878999,0.0002535818838999
0.0015161778221,0.012329870086,0.0055039860624,0.00025357515584
0.0015160346539,0.012333668962,0.0055039410676,0.00025356900101
0.0015158966822,0.012337521949,0.0055039216663,0.0002535634777
0.0015157644232,0.012341434419,0.0055039304006,0.00025355864865
0.0015156384278999,0.012345412111,0.0055039699844,0.00025355458082
0.0015155192805999,0.0123494611089999,0.0055040432948999,0.00025355134521
0.0015154075967,0.012353587822,0.0055041533643,0.00025354901664
