H2,CO,C2H4,C2H2
0.0011838310654,0.0304885835969999,0.0011818065152,5.9190285506e-05
0.0011872429639,0.030514093449,0.0011908716971,5.9512014096e-05
0.0011906835192,0.0305398110199999,0.0012000268282,5.9836507525e-05
0.0011941503567,0.0305657190989999,0.0012092644558,6.0163536715e-05
0.0011976410496,0.030591800093,0.0012185769616,6.0492867497e-05
0.0012011531227,0.0306180360619999,0.001227956577,6.0824261077e-05
0.001204684058,0.030644408754,0.0012373953980999,6.115747450899999e-05
0.0012082312992999,0.030670899641,0.0012468854015999,6.1492261177e-05
0.0012117922577999,0.030697489956,0.0012564184610999,6.1828371289e-05
0.0012153643166,0.0307241607329999,0.0012659863631,6.2165552381e-05
0.0012189448365999,0.03075089284,0.0012755808234,6.2503549819e-05
0.0012225311614,0.0307776670239999,0.0012851935044,6.284210731899999e-05
0.0012261206231,0.030804463946,0.0012948160314,6.3180967464e-05
0.0012297105471,0.030831264219,0.0013044400098,6.3519872223e-05
0.0012332982583,0.030858048451,0.0013140570421,6.3858563474e-05
0.0012368810856,0.030884797284,0.0013236587449,6.4196783527e-05
0.0012404563681,0.030911491427,0.0013332367655999,6.453427564899999e-05
0.0012440214602,0.030938111705,0.0013427827999,6.4870784578e-05
0.0012475737366,0.030964639089,0.001352288608,6.5206057041e-05
0.0012511105984,0.030991054739,0.0013617460313,6.553984226600001e-05
0.0012546294773,0.031017340041,0.0013711470092999,6.5871892484e-05
0.0012581278417,0.031043476642,0.0013804835949,6.6201963423e-05
0.0012616032009999,0.03106944649,0.0013897479709,6.6529814802e-05
0.0012650531111,0.03109523187,0.0013989324655,6.6855210801e-05
0.0012684751788,0.031120815433,0.001408029567,6.7177920529e-05
0.0012718670669,0.031146180239,0.0014170319388999,6.7497718479e-05
0.0012752264983,0.031171309783,0.001425932434,6.781438496400001e-05
0.0012785512609,0.031196188029,0.0014347241084999,6.812770654299999e-05
0.0012818392113,0.031220799441,0.0014434002349,6.8437476428e-05
0.0012850882792,0.031245129012,0.0014519543147,6.8743494874e-05
0.0012882964712999,0.031269162295,0.0014603800910999,6.9045569556e-05
0.0012914618747,0.031292885422,0.0014686715597999,6.934351591699999e-05
0.0012945826604,0.031316285139,0.0014768229804,6.963715750700001e-05
