H2,CO,C2H4,C2H2
0.00059543154002,0.0159503981009999,0.0003328678710199,0.00025269474702
0.00059565652464,0.015946287066,0.00033229397947,0.00025268297993
0.00059589149136,0.015942252022,0.00033175265249,0.00025267202337
0.00059613553522,0.015938286078,0.0003312409377799,0.00025266180388
0.0005963878161,0.015934382841,0.00033075609463,0.00025265225323
0.00059664756128,0.015930536427,0.0003302956021999,0.00025264330869
0.00059691406776,0.015926741485,0.00032985716711,0.00025263491315
0.00059718670439,0.01592299321,0.0003294387303799,0.00025262701539
0.00059746491378,0.015919287358,0.00032903847362,0.00025261957013
0.00059774821395,0.0159156202609999,0.0003286548244599,0.00025261253824
0.00059803619979,0.015911988835,0.0003282864613299,0.00025260588683
0.00059832854429,0.0159083905899999,0.00032793231742,0.00025259958934
0.0005986249995,0.015904823638,0.0003275915838399,0.00025259362564
0.00059892539728,0.0159012867,0.00032726371212,0.00025258798207
0.00059922964984,0.015897779107,0.00032694841577,0.00025258265151
0.00059953774994,0.015894300804,0.00032664567122,0.00025257763338
0.00059984977095,0.01589085235,0.00032635571785,0.00025257293361
0.00060016586664,0.015887434915,0.0003260790572599,0.00025256856471
0.00060048627069,0.015884050279,0.00032581645181,0.00025256454565
0.00060081129601,0.015880700822,0.00032556892229,0.00025256090184
0.00060114133378,0.015877389524,0.0003253377448699,0.0002525576650299
0.0006014768523099,0.01587411995,0.0003251244472599,0.00025255487326
0.00060181839559,0.01587089624,0.00032493080414,0.0002525525706999
0.0006021665816699,0.015867723099,0.00032475883179,0.0002525508075399
0.00060252210082,0.015864605783,0.00032461078205,0.0002525496398199
0.00060288571342,0.0158615500799999,0.0003244891355199,0.00025254912928
0.00060325824769,0.015858562294,0.00032439659409,0.00025254934318
0.00060364059717,0.015855649229,0.00032433607275,0.00025255035408
0.0006040337180499,0.015852818163,0.00032431069085,0.0002525522396
0.00060443862623,0.01585007683,0.00032432376257,0.00025255508226
0.00060485639428,0.015847433396,0.00032437878694,0.00025255896913
0.0006052881481599,0.015844896431,0.00032447943719,0.0002525639916599
0.00060573506382,0.015842474888,0.0003246295495699,0.00025257024531
0.00060619836357,0.015840178073,0.00032483311167,0.00025257782935
0.0006066793124,0.015838015614,0.00032509425022,0.00025258684649
0.00060717921407,0.015835997437,0.00032541721848,0.00025259740259
0.0006076994071299,0.015834133733,0.00032580638316,0.00025260960636
0.00060824126077,0.015832434923,0.00032626621101,0.0002526235689499
0.00060880617063,0.0158309116339999,0.00032680125499,0.00025263940371
0.00060939555446,0.0158295746579999,0.00032741614021,0.00025265722575
0.00061001084771,0.015828434921,0.00032811554952,0.00025267715162
0.00061065349905,0.015827503454,0.00032890420893,0.0002526992989699
0.00061132496586,0.01582679135,0.00032978687279,0.00025272378613
0.00061202670959,0.015826309734,0.00033076830886,0.00025275073177
0.00061276019121,0.01582606973,0.00033185328318,0.0002527802545099
0.00061352686651,0.015826082418,0.0003330465450099,0.00025281247258
0.00061432818149,0.015826358808,0.00033435281158,0.0002528475033799
0.00061516556767,0.015826909797,0.00033577675296,0.00025288546316
0.0006160404375,0.015827746137,0.00033732297694,0.00025292646659
0.0006169541797,0.0158288784,0.00033899601398,0.00025297062646
0.00061790815477,0.015830316944,0.00034080030238,0.00025301805323
0.00061890369039,0.015832071876,0.00034274017348,0.0002530688546999
0.0006199420770599,0.015834153019,0.0003448198372099,0.00025312313567
0.00062102456367,0.015836569882,0.00034704336782,0.0002531809975399
0.00062215235323,0.015839331622,0.00034941468992,0.00025324253801
0.00062332659872,0.015842447016,0.0003519375648299,0.00025330785069
0.000624548399,0.015845924431,0.00035461557736,0.0002533770248
0.00062581879486,0.015849771789,0.00035745212288,0.00025345014486
0.00062713876524,0.015853996542,0.00036045039497,0.00025352729037
0.0006285092235299,0.015858605644,0.0003636133734,0.0002536085354799
0.0006299310141,0.015863605523,0.00036694381273,0.0002536939487599
0.00063140490894,0.0158690020549999,0.00037044423141,0.0002537835929
0.00063293160448,0.015874800543,0.00037411690139,0.00025387752444
0.0006345117186,0.0158810056899999,0.00037796383842,0.00025397579356
0.00063614578787,0.0158876215819999,0.0003819867929,0.00025407844383
0.0006378342648999,0.015894651662,0.00038618724142,0.00025418551199
0.000639577516,0.015902098721,0.00039056637897,0.0002542970278
0.00064137581897,0.015909964872,0.0003951251118,0.0002544130138
0.0006432293611499,0.015918251543,0.00039986405107,0.00025453348522
0.0006451382376599,0.015926959456,0.00040478350712,0.00025465844977
0.00064710244996,0.015936088624,0.00040988348466,0.00025478790758
0.00064912190449,0.015945638334,0.0004151636785299,0.00025492185104
0.00065119641171,0.015955607144,0.00042062347036,0.00025506026477
0.00065332568527,0.015965992872,0.00042626192599,0.00025520312552
0.00065550934146,0.015976792598,0.00043207779367,0.00025535040212
0.0006577468989199,0.015988002659,0.00043806950307,0.0002555020555
0.00066003777859,0.0159996186449999,0.00044423516506,0.00025565803862
0.0006623813038499,0.016011635405,0.00045057257236,0.00025581829656
0.000664776701,0.01602404705,0.0004570792009599,0.00025598276648
0.00066722309994,0.016036846956,0.0004637522123,0.00025615137774
0.00066971953509,0.016050027772,0.00047058845635,0.00025632405192
0.00067226494652,0.0160635814299999,0.00047758447536,0.00025650070297
0.0006748581814199,0.0160774991519999,0.0004847365085199,0.00025668123727
0.00067749799571,0.01609177147,0.0004920404972699,0.00025686555381
0.00068018305593,0.01610638823,0.00049949209145,0.00025705354431
0.00068291194133,0.016121338618,0.00050708665618,0.00025724509341
0.00068568314621,0.016136611172,0.00051481927942,0.00025744007883
0.00068849508246,0.0161521938,0.00052268478033,0.0002576383716399
0.00069134608234,0.016168073808,0.00053067771819,0.0002578398364
0.0006942344013999,0.016184237916,0.00053879240214,0.00025804433147
0.0006971582216699,0.016200672283,0.0005470229013799,0.00025825170924
0.00070011565497,0.016217362536,0.00055536305617,0.00025846181637
0.00070310474647,0.016234293792,0.0005638064892799,0.00025867449414
0.00070612347838,0.016251450693,0.0005723466180599,0.00025888957871
0.0007091697737899,0.016268817425,0.00058097666702,0.00025910690143
0.0007122415006799,0.01628637776,0.0005896896808999,0.00025932628917
0.00071533647608,0.016304115078,0.00059847853822,0.0002595475647
0.00071845247035,0.0163220124059999,0.00060733596526,0.00025977054694
0.00072158721159,0.01634005245,0.00061625455038,0.00025999505144
0.0007247383901199,0.016358217625,0.00062522675876,0.00026022089065
0.00072790366313,0.016376490097,0.00063424494743,0.00026044787432
0.00073108065932,0.0163948518139999,0.0006433013805499,0.00026067580991
0.00073426698372,0.0164132845439999,0.000652388245,0.0002609045029499
0.00073746022246,0.016431769911,0.00066149766608,0.00026113375744
0.0007406579477,0.016450289432,0.0006706217234199,0.00026136337622
0.0007438577224999,0.016468824556,0.0006797524670399,0.00026159316143
0.00074705710578,0.016487356699,0.00068888193339,0.00026182291485
0.00075025365724,0.016505867285,0.0006980021615199,0.00026205243833
0.00075344494233,0.016524337779,0.0007071052091799,0.0002622815341699
0.00075662853714,0.0165427497289999,0.00071618316893,0.00026251000557
0.00075980203334,0.016561084802,0.00072522818408,0.00026273765696
0.0007629630430399,0.016579324819,0.00073423246459,0.00026296429446
0.0007661092035599,0.016597451794,0.00074318830272,0.0002631897262
0.00076924404739,0.0166154479679999,0.00075208808854,0.00026341376278
