H2,CO,C2H4,C2H2
0.0017799469284999,0.025997439493,0.0081679570721,4.9153263619e-05
0.0017816896889,0.0260238457549999,0.0081715375887,4.9471505417e-05
0.0017834850863,0.02605086495,0.0081752106816999,4.9796437776e-05
0.0017853321371,0.0260784856229999,0.008178974621,5.0127935659e-05
0.0017872297602999,0.026106695188,0.0081828275052,5.0465861657e-05
0.0017891767789,0.0261354799379999,0.0081867672646,5.0810066182e-05
0.0017911719219,0.026164825074,0.0081907916634999,5.1160387666e-05
0.0017932138259,0.026194714718,0.0081948983041,5.1516652813e-05
0.0017953010373,0.026225131946,0.00819908463,5.1878676868e-05
0.0017974320149,0.026256058809,0.0082033479302,5.2246263918e-05
0.0017996051319999,0.026287476367,0.0082076853442,5.2619207221e-05
0.0018018186799999,0.026319364722,0.0082120938665,5.2997289570000005e-05
0.0018040708704,0.026351703051,0.0082165703521,5.3380283668e-05
0.0018063598390999,0.026384469644,0.0082211115218999,5.3767952548000006e-05
0.001808683649,0.026417641946,0.0082257139694,5.4160050002e-05
0.001811040294,0.026451196598,0.0082303741662,5.4556321041e-05
0.0018134277027,0.026485109478,0.0082350884693,5.495650237899999e-05
0.0018158437425999,0.026519355754,0.0082398531277,5.5360322933e-05
0.0018182862234999,0.026553909923,0.0082446642898999,5.576750434699999e-05
0.0018207529025999,0.026588745869,0.0082495180111,5.617776153300001e-05
0.0018232414885999,0.026623836908,0.0082544102612,5.659080322800001e-05
0.0018257496457,0.0266591558449999,0.0082593369326,5.7006332573e-05
0.0018282749992,0.026694675026,0.0082642938484,5.742404769699999e-05
0.0018308151394999,0.02673036639,0.0082692767705,5.784364232199999e-05
0.0018333676269,0.026766201532,0.0082742814086,5.8264806374e-05
0.0018359299972999,0.026802151755,0.0082793034283,5.8687226608e-05
0.001838499766,0.02683818813,0.0082843384602,5.9110587237e-05
0.0018410744337999,0.026874281551,0.0082893821083,5.9534570572e-05
0.0018436514914,0.0269104027999999,0.0082944299594,5.9958857662e-05
0.0018462284245,0.0269465225999999,0.0082994775918,6.0383128939e-05
0.0018488027194,0.026982611679,0.008304520584,6.0807064871e-05
0.0018513718674999,0.0270186408259999,0.0083095545241,6.1230346602e-05
