H2,CO,C2H4,C2H2
2.9221752775e-05,0.010241275247,0.0017868962249,1.2083661896e-06
2.8654333467e-05,0.010245739542,0.0017878972219,1.1905484362e-06
2.8065833235e-05,0.010250410739,0.001788939748,1.1707127123e-06
2.7454844479e-05,0.010255302652,0.0017900265762,1.1487242754e-06
2.6819933555e-05,0.010260429353,0.0017911605307999,1.1244458901e-06
2.6159645222e-05,0.010265805125,0.0017923444784,1.0977382534e-06
2.5472507161e-05,0.010271444416,0.0017935813197,1.0684604276e-06
2.4757034579e-05,0.010277361801,0.0017948739796,1.0364702811e-06
2.4011734859000004e-05,0.010283571929,0.0017962253985,1.0016249332e-06
2.3235112266e-05,0.010290089479,0.0017976385230999,9.6378120449e-07
2.2425672673e-05,0.010296929116,0.0017991162967,9.2279607004e-07
2.1581928323000003e-05,0.0103041054429999,0.0018006616502,8.7852711421e-07
2.0702402584e-05,0.01031163295,0.0018022774925,8.3083298643e-07
1.9785634704e-05,0.0103195259759999,0.0018039667012999,7.7957385638e-07
1.8830184549e-05,0.010327798655,0.0018057321137,7.2461186727e-07
1.7834637305999998e-05,0.010336464873,0.0018075765166999,6.6581158622e-07
1.6797608144e-05,0.01034553822,0.0018095026385999,6.0304045025e-07
1.5717746815e-05,0.01035503195,0.0018115131393,5.3616920693e-07
1.4593742186e-05,0.010364958931,0.0018136106015999,4.6507234824e-07
1.3424326694000002e-05,0.010375331602,0.0018157975226999,3.8962853669e-07
1.22082807e-05,0.010386161936,0.0018180763053,3.0972102232e-07
1.0944436738e-05,0.01039746139,0.0018204492491999,2.2523804961e-07
9.6316836515e-06,0.010409240869,0.0018229185434,1.3607325310999998e-07
8.268970595e-06,0.0104215106869999,0.001825486258,4.212604067300001e-08
6.8553108982e-06,0.010434280528,0.0018281543367999,5.669803665900001e-08
5.3897857794e-06,0.01044755941,0.0018309245898,1.6048692923e-07
3.8715478976e-06,0.010461355649,0.0018337986862,2.6932174872e-07
2.2998247339e-06,0.010475676827,0.0018367781478,3.8327644446e-07
6.739217932800001e-07,0.01049052976,0.0018398643429,5.0241749696e-07
1.0067743829e-06,0.0105059204679999,0.0018430584798,6.2680362952e-07
2.7427934016e-06,0.010521854151,0.001846361602,7.5648553875e-07
4.5345784077e-06,0.010538335157,0.0018497745824,8.9150564466e-07
6.3824836864e-06,0.010555366963,0.001853298119,1.0318978612e-06
8.2867724847e-06,0.010572952154,0.0018569327304,1.1776873877e-06
1.0247615058e-05,0.010591092399,0.0018606787518,1.3288905218e-06
1.2265086947999998e-05,0.010609788441,0.0018645363323,1.4855144947e-06
1.4339167496e-05,0.0106290400759999,0.001868505431,1.647557329e-06
1.6469738599000003e-05,0.010648846147,0.0018725858153,1.815007719e-06
1.8656583702e-05,0.010669204526,0.0018767770587,1.9878449354e-06
2.0899387052000003e-05,0.0106901121149999,0.0018810785389,2.1660387524e-06
2.3197733183e-05,0.010711564837,0.0018854894378,2.3495493997e-06
2.5551106668e-05,0.0107335576329999,0.0018900087397,2.538327538e-06
2.7958892113e-05,0.010756084463,0.0018946352324,2.7323142589e-06
3.0420374413000004e-05,0.010779138308,0.0018993675072,2.9314411087e-06
3.2934739247e-05,0.010802711176,0.0019042039599,3.1356301369e-06
3.5501073839e-05,0.010826794109,0.0019091427922,3.3447939678e-06
3.8118367961e-05,0.010851377191,0.0019141820140999,3.5588358975e-06
4.0785515183e-05,0.0108764495629999,0.0019193194459999,3.777650013e-06
4.3501314371000005e-05,0.010901999438,0.0019245527215,4.0011213358e-06
4.626447142800001e-05,0.010928014112,0.0019298792914,4.2291259885e-06
